lat,lng,trueNorth,magNorth,magX,magY,magZ,magnitude,signal,         snf0,snf1,snf2,snf3
37.410390,-122.059652,325.979919,312.204620,17.182190,15.367535,-25.470081,34.352785,12,-86,-90,-84,-84
37.410390,-122.059652,325.957245,312.181946,17.231934,15.018063,-24.966908,33.850084,12,-86,-88,-84,-84
37.410390,-122.059652,325.941833,312.166534,16.983200,15.134548,-24.820812,33.668329,12,-86,-88,-84,-84
37.410390,-122.059652,325.980072,312.204773,17.049545,15.866787,-25.145435,34.274405,12,-86,-88,-84,-84
37.410390,-122.059652,325.991699,312.216400,17.066124,15.550587,-25.064281,34.077728,12,-86,-88,-84,-84
37.410390,-122.059652,325.988251,312.212952,16.983215,15.267677,-25.177906,33.992036,12,-86,-88,-84,-84
37.410390,-122.059652,325.978455,312.203156,17.364624,15.583874,-25.291531,34.410010,12,-86,-88,-84,-84
37.410390,-122.059652,325.968262,312.192963,17.364624,15.717007,-24.966900,34.233033,12,-86,-88,-84,-84
37.410390,-122.059652,325.958527,312.183228,16.999802,15.217751,-25.226604,34.014038,12,-72,-88,-84,-84
37.410390,-122.059652,325.948151,312.172852,17.099312,15.217751,-25.259075,34.087934,12,-72,-88,-84,-84
37.410390,-122.059652,325.948334,312.173035,17.149071,15.733643,-25.535015,34.549604,12,-72,-88,-80,-80
37.410390,-122.059652,325.967499,312.192200,17.049568,15.600513,-25.697338,34.560338,12,-72,-88,-80,-80
37.410390,-122.059652,325.962830,312.187531,16.950073,15.267677,-25.015606,33.855391,12,-72,-88,-80,-80
37.410390,-122.059652,325.980225,312.204926,16.800804,15.583870,-24.837063,33.793545,12,-72,-88,-80,-80
37.410390,-122.059652,325.988678,312.213379,16.833969,15.217754,-24.999378,33.762871,12,-72,-80,-80,-80
37.410390,-122.059652,325.999878,312.224579,16.784225,15.500668,-25.112988,33.950597,12,-72,-80,-80,-80
37.410390,-122.059652,326.028442,312.253143,16.634995,15.583870,-24.739666,33.639725,12,-80,-80,-80,-80
37.410390,-122.059652,326.062103,312.286804,16.568672,15.450733,-24.934452,33.689360,12,-80,-80,-80,-80
37.410390,-122.059652,326.086029,312.310730,16.883751,15.400806,-25.340237,34.122917,12,-80,-80,-80,-80
37.410390,-122.059652,326.102203,312.326904,17.049583,15.600502,-24.820827,33.913676,12,-80,-80,-80,-80
37.410390,-122.059652,326.108856,312.333557,17.066185,15.617138,-25.161694,34.179826,12,-80,-80,-80,-80
37.410390,-122.059652,326.092346,312.317047,17.497345,15.450722,-25.583706,34.632469,12,-80,-80,-80,-80
37.410390,-122.059652,326.063690,312.288391,17.215439,15.167812,-25.210369,34.088071,12,-80,-80,-80,-80
37.410390,-122.059652,326.061707,312.286407,16.436043,15.317585,-25.194141,33.756728,12,-80,-80,-80,-80
37.410390,-122.059652,326.089325,312.314026,17.049606,15.633778,-25.307766,34.286836,12,-80,-80,-80,-80
37.410390,-122.059652,326.083679,312.308380,16.751106,15.167816,-25.664860,34.195720,12,-80,-80,-80,-80
37.410390,-122.059652,326.067261,312.291962,17.099365,15.284309,-25.681087,34.431333,12,-81,-77,-80,-80
37.410390,-122.059652,326.055084,312.279785,17.331512,15.583858,-25.713551,34.704822,12,-81,-77,-80,-80
37.410390,-122.059652,326.021973,312.246674,17.779243,15.833485,-25.502537,34.888109,12,-81,-77,-80,-80
37.410390,-122.059652,326.016907,312.241608,17.397835,15.850124,-25.388905,34.619468,12,-81,-77,-80,-80
37.410390,-122.059652,326.018311,312.243011,16.966682,15.617138,-25.486294,34.370256,12,-81,-77,-80,-80
37.410390,-122.059652,326.051880,312.276581,17.298340,16.382656,-25.713535,35.054385,12,-81,-77,-80,-80
37.410390,-122.059652,326.076233,312.300934,16.900360,15.617146,-25.681072,34.482385,12,-81,-77,-80,-80
37.410390,-122.059652,326.078156,312.302856,16.834030,15.350880,-25.356441,34.087875,12,-81,-77,-80,-80
37.410390,-122.059652,326.056763,312.281464,17.513924,15.500648,-25.632374,34.699081,12,-81,-77,-80,-80
37.410390,-122.059652,326.047150,312.271851,17.049606,15.467373,-25.112972,34.067434,12,-81,-85,-86,-86
37.410390,-122.059652,326.032166,312.256866,17.165680,15.184460,-25.518749,34.299197,12,-81,-85,-86,-86
37.410390,-122.059652,326.018188,312.242889,16.800865,15.350880,-25.194134,33.950890,12,-82,-85,-86,-86
37.410390,-122.059652,326.028015,312.252716,16.834045,15.284313,-25.453838,34.130532,12,-82,-85,-86,-86
37.410390,-122.059652,326.008118,312.232819,17.016464,15.067970,-25.275288,33.991822,12,-82,-85,-86,-86
37.410390,-122.059652,326.004639,312.229340,16.635071,15.517292,-25.031811,33.824599,12,-82,-85,-86,-86
37.410390,-122.059652,326.019562,312.244263,16.817490,15.400799,-25.372677,34.114297,12,-82,-85,-86,-86
37.410390,-122.059652,326.016388,312.241089,17.099411,15.750275,-25.421368,34.448613,12,-82,-85,-86,-86
37.410390,-122.059652,326.029388,312.254089,17.215485,15.434093,-25.502514,34.423282,12,-82,-85,-86,-86
37.410390,-122.059652,326.009003,312.233704,16.883835,15.267677,-25.762218,34.378158,12,-82,-91,-84,-84
37.410390,-122.059652,326.006744,312.231445,17.165741,15.317608,-25.129192,34.070047,12,-82,-91,-84,-84
37.410390,-122.059652,326.008301,312.233002,16.933594,15.484035,-24.609791,33.647344,12,-82,-91,-84,-84
37.410390,-122.059652,326.006897,312.231598,17.033089,15.384174,-25.031811,33.961603,12,-82,-91,-84,-84
37.410390,-122.059652,326.005615,312.230316,17.348175,15.533943,-25.502529,34.534643,12,-82,-91,-84,-84
37.410390,-122.059652,325.971771,312.196472,17.696419,15.317604,-25.096737,34.316737,12,-82,-91,-84,-84
37.410390,-122.059652,325.955505,312.180206,17.049683,15.500668,-25.177898,34.130469,12,-82,-91,-84,-84
37.410390,-122.059652,325.974884,312.199585,17.215523,15.933346,-25.405140,34.578416,12,-82,-91,-84,-84
37.410390,-122.059652,326.013336,312.238037,16.917038,15.833496,-25.405140,34.384690,12,-82,-91,-84,-84
37.410390,-122.059652,326.026031,312.250732,17.281860,15.733650,-25.437603,34.543915,12,-82,-91,-84,-84
37.410390,-122.059652,326.038788,312.263489,17.066284,15.583874,-25.259045,34.236450,12,-82,-91,-84,-84
37.410390,-122.059652,326.042267,312.266968,17.315025,15.800220,-25.437595,34.590871,12,-82,-84,-79,-79
37.410390,-122.059652,326.064240,312.288940,16.966766,15.850147,-25.810925,34.717462,12,-82,-84,-79,-79
37.410390,-122.059652,326.061707,312.286407,17.198936,15.484035,-25.616138,34.521665,12,-82,-84,-79,-79
37.410390,-122.059652,326.040558,312.265259,17.215515,15.334267,-25.599911,34.450967,12,-82,-84,-79,-79
37.410390,-122.059652,325.993958,312.218658,17.364769,15.284340,-25.940777,34.757304,12,-82,-84,-79,-79
37.410390,-122.059652,325.996002,312.220703,16.966766,15.617168,-25.421368,34.322195,12,-82,-84,-79,-79
37.410390,-122.059652,326.005371,312.230072,16.999947,15.350910,-25.226589,34.073882,12,-82,-84,-79,-79
37.410390,-122.059652,326.001038,312.225739,17.116051,15.667103,-25.015575,34.120321,12,-86,-80,-85,-85
37.410390,-122.059652,325.992645,312.217346,17.082886,15.334259,-25.632374,34.409055,12,-86,-80,-85,-85
37.410390,-122.059652,325.972748,312.197449,17.215546,15.400818,-25.502529,34.408418,12,-86,-80,-85,-85
37.410390,-122.059652,325.935150,312.159851,17.082893,15.134552,-24.983120,33.838383,12,-86,-80,-85,-85
37.410390,-122.059652,325.934204,312.158905,16.834152,15.450752,-25.226597,34.036680,12,-86,-80,-85,-85
37.410390,-122.059652,325.960541,312.185242,17.182396,15.467403,-25.437603,34.373637,12,-86,-80,-85,-85
37.410390,-122.059652,325.955444,312.180145,17.530640,15.617168,-25.551220,34.699915,12,-86,-80,-85,-85
37.410390,-122.059652,325.942047,312.166748,17.232147,15.284340,-25.388905,34.280525,12,-86,-80,-85,-85
37.410390,-122.059652,325.938171,312.162872,17.000000,15.284340,-25.323986,34.116203,12,-86,-80,-85,-85
37.410390,-122.059652,325.950806,312.175507,17.033173,15.450752,-25.096745,34.039702,12,-80,-82,-79,-79
37.410390,-122.059652,325.945984,312.170685,17.099510,15.317623,-24.999340,33.940976,12,-80,-82,-79,-79
37.410390,-122.059652,325.928009,312.152710,17.298523,15.417477,-25.226604,34.253745,12,-80,-82,-79,-79
37.410390,-122.059652,325.923889,312.148590,17.232178,15.583889,-25.421391,34.439115,12,-80,-82,-79,-79
37.410390,-122.059652,325.932251,312.156952,17.248749,15.700378,-25.405163,34.488310,12,-80,-82,-79,-79
37.410390,-122.059652,325.910828,312.135529,17.033173,15.217773,-25.356457,34.127108,12,-80,-82,-79,-79
37.410390,-122.059652,325.906799,312.131500,17.232178,15.583900,-25.259068,34.319475,12,-80,-82,-79,-79
37.410390,-122.059652,325.905792,312.130493,16.983444,15.533974,-25.437611,34.304719,12,-80,-82,-79,-79
37.410390,-122.059652,325.900116,312.124817,16.950279,15.234425,-25.372677,34.105313,12,-80,-82,-79,-79
37.410390,-122.059652,325.904724,312.129425,17.049789,15.500702,-25.080517,34.058764,12,-82,-82,-79,-79
37.410390,-122.059652,325.918915,312.143616,17.248802,15.833538,-25.502529,34.620819,12,-82,-82,-79,-79
37.410390,-122.059652,325.929382,312.154083,16.900558,15.583912,-25.161663,34.082202,12,-82,-94,-81,-81
37.410390,-122.059652,325.928741,312.153442,17.381470,15.400856,-25.275288,34.324073,12,-82,-94,-81,-81
37.410390,-122.059652,325.902435,312.127136,17.480980,15.201160,-25.210369,34.237737,12,-82,-94,-81,-81
37.410390,-122.059652,325.891174,312.115875,17.398071,15.717052,-25.194134,34.416028,12,-82,-94,-81,-81
37.410390,-122.059652,325.910278,312.134979,17.331726,15.916756,-25.388912,34.616885,12,-82,-94,-81,-81
37.410390,-122.059652,325.850616,312.075317,17.398071,14.685268,-25.421368,34.126177,12,-82,-94,-81,-81
37.410390,-122.059652,325.798767,312.023468,17.580490,15.234436,-25.534985,34.542685,12,-82,-94,-81,-81
37.410390,-122.059652,325.774780,311.999481,17.530731,15.550629,-25.551220,34.670065,12,-82,-94,-81,-81
37.410390,-122.059652,325.747864,311.972565,17.597069,15.084667,-25.356449,34.353363,12,-82,-94,-81,-81
37.410390,-122.059652,325.719910,311.944611,16.651817,15.034740,-25.372692,33.868864,12,-82,-94,-81,-81
37.410390,-122.059652,325.762482,311.987183,16.651825,15.600555,-25.827168,34.463070,12,-82,-94,-81,-81
37.410390,-122.059652,325.796844,312.021545,16.684998,15.600555,-26.021938,34.625247,12,-82,-94,-81,-81
37.410390,-122.059652,325.869904,312.094604,16.568909,15.350929,-25.486301,34.054828,12,-82,-94,-81,-81
37.410390,-122.059652,325.886597,312.111298,16.784492,15.400860,-25.567463,34.243260,12,-82,-94,-81,-81
37.410390,-122.059652,325.897125,312.121826,17.016663,15.434143,-25.275295,34.155821,12,-82,-94,-81,-81
37.410390,-122.059652,325.903320,312.128021,17.298584,15.550636,-25.616161,34.601315,12,-82,-94,-81,-81
37.410390,-122.059652,325.922668,312.147369,16.983505,15.766979,-25.502537,34.458910,12,-85,-84,-80,-80
37.410390,-122.059652,325.941528,312.166229,17.215660,15.367580,-25.112988,34.105771,12,-85,-84,-80,-80
37.410390,-122.059652,325.917297,312.141998,17.165916,15.117958,-25.356464,34.149255,12,-85,-84,-80,-80
37.410390,-122.059652,325.932098,312.156799,16.900597,15.184521,-25.681095,34.288752,12,-85,-84,-80,-80
37.410390,-122.059652,325.889343,312.114044,17.680000,15.367580,-25.567478,34.676229,12,-85,-84,-80,-80
37.410390,-122.059652,325.873077,312.097778,17.315186,15.467426,-25.762249,34.680692,12,-85,-84,-80,-80
37.410390,-122.059652,325.878174,312.102875,17.298607,15.617199,-25.778492,34.751537,12,-85,-84,-80,-80
37.410390,-122.059652,325.858093,312.082794,17.381516,15.267731,-25.827190,34.673685,12,-85,-84,-80,-80
37.410390,-122.059652,325.860687,312.085388,16.668442,15.184521,-25.908337,34.346012,12,-85,-84,-80,-80
37.410390,-122.059652,325.879547,312.104248,16.784531,15.334297,-25.372707,34.068100,12,-85,-87,-84,-84
37.410390,-122.059652,325.913605,312.138306,16.884033,15.633846,-25.794720,34.566679,12,-85,-87,-84,-84
37.410390,-122.059652,325.934631,312.159332,16.933800,15.384216,-24.901989,33.816220,12,-83,-87,-84,-84
37.410390,-122.059652,325.957153,312.181854,17.165962,15.717052,-25.031841,34.180244,12,-83,-87,-84,-84
37.410390,-122.059652,325.960449,312.185150,17.248871,15.633839,-25.632412,34.626016,12,-83,-87,-84,-84
37.410390,-122.059652,325.987823,312.212524,16.734802,15.550636,-25.453869,34.201979,12,-83,-87,-84,-84
37.410390,-122.059652,326.005524,312.230225,17.099632,15.251087,-25.194157,34.054935,12,-83,-87,-84,-84
37.410390,-122.059652,325.998566,312.223267,16.718224,15.201168,-25.729786,34.243195,12,-83,-87,-84,-84
37.410390,-122.059652,326.058075,312.282776,17.116211,15.900116,-24.918224,34.156936,12,-83,-87,-84,-84
37.410390,-122.059652,326.088135,312.312836,16.801132,15.983326,-25.129230,34.193903,12,-83,-84,-81,-81
37.410390,-122.059652,326.101318,312.326019,16.950386,15.167885,-25.275318,34.003265,12,-83,-84,-81,-81
37.410390,-122.059652,326.116547,312.341248,16.834312,15.450794,-25.226620,34.036796,12,-83,-84,-81,-81
37.410390,-122.059652,326.091156,312.315857,17.414719,15.234447,-25.632412,34.530875,12,-83,-84,-81,-81
37.410390,-122.059652,326.045532,312.270233,17.315208,15.301014,-25.794720,34.630984,12,-83,-84,-81,-81
37.410390,-122.059652,326.033417,312.258118,17.016708,15.400867,-25.535023,34.333547,12,-83,-84,-81,-81
37.410390,-122.059652,326.036041,312.260742,17.000122,15.517361,-25.940807,34.680227,12,-83,-84,-81,-81
37.410390,-122.059652,326.035645,312.260345,17.282028,15.467426,-25.859661,34.736607,12,-83,-84,-81,-81
37.410390,-122.059652,325.999603,312.224304,17.282028,15.467434,-25.372707,34.375635,12,-83,-84,-81,-81
37.410390,-122.059652,326.010559,312.235260,16.867439,15.417507,-25.616177,34.327810,12,-86,-88,-81,-81
37.410390,-122.059652,326.031555,312.256256,16.751350,15.633846,-25.437626,34.235912,12,-86,-88,-81,-81
37.410390,-122.059652,326.051361,312.276062,17.000092,15.317657,-25.388927,34.179400,12,-86,-88,-81,-81
37.410390,-122.059652,326.021790,312.246490,17.282013,15.101318,-25.177921,34.068248,12,-86,-88,-81,-81
37.410390,-122.059652,325.989777,312.214478,17.033287,15.317657,-25.194141,34.051553,12,-86,-88,-81,-81
37.410390,-122.059652,325.992096,312.216797,17.298607,15.484070,-25.031826,34.140746,12,-86,-88,-81,-81
37.410390,-122.059652,325.993744,312.218445,17.298592,15.650490,-25.518772,34.574367,12,-86,-88,-81,-81
37.410390,-122.059652,325.989288,312.213989,17.199097,15.683777,-25.259075,34.348372,12,-86,-88,-81,-81
37.410390,-122.059652,326.008636,312.233337,16.801109,15.683777,-25.388927,34.246982,12,-86,-88,-81,-81
37.410390,-122.059652,326.021210,312.245911,17.099609,15.617207,-25.486309,34.436111,12,-82,-86,-86,-86
37.410390,-122.059652,326.036591,312.261292,17.298607,15.783611,-25.129223,34.348829,12,-82,-86,-86,-86
37.410390,-122.059652,326.022217,312.246918,17.630272,15.517353,-24.966908,34.277707,12,-82,-86,-86,-86
37.410390,-122.059652,326.000519,312.225220,16.933784,15.018105,-25.129223,33.819733,12,-82,-86,-86,-86
37.410390,-122.059652,326.008301,312.233002,17.066467,15.750332,-25.843395,34.745048,12,-82,-86,-86,-86
37.410390,-122.059652,326.036407,312.261108,17.099655,15.717041,-25.713551,34.649823,12,-82,-86,-86,-86
37.410390,-122.059652,326.036743,312.261444,17.149414,15.400856,-25.275295,34.207153,12,-82,-86,-86,-86
37.410390,-122.059652,326.008698,312.233398,17.099670,15.084667,-24.966892,33.812596,12,-82,-86,-86,-86
37.410390,-122.059652,325.973816,312.198517,16.917259,14.701912,-25.048061,33.611683,12,-82,-86,-86,-86
37.410390,-122.059652,325.939178,312.163879,17.033333,14.884975,-25.226604,33.883307,12,-80,-85,-87,-87
37.410390,-122.059652,325.886322,312.111023,16.917259,14.801769,-25.307758,33.849205,12,-80,-85,-87,-87
37.410390,-122.059652,325.862061,312.086761,17.066513,15.417511,-25.388920,34.257302,12,-80,-85,-87,-87
37.410390,-122.059652,325.882416,312.107117,16.751434,15.367592,-25.924557,34.479792,12,-80,-85,-87,-87
37.410390,-122.059652,325.872803,312.097504,16.983604,15.101318,-26.021954,34.549019,12,-80,-85,-87,-87
37.410390,-122.059652,325.846680,312.071381,17.199188,15.317665,-25.421383,34.302910,12,-80,-85,-87,-87
37.410390,-122.059652,325.824554,312.049255,17.315269,15.334301,-25.275295,34.260763,12,-80,-85,-87,-87
37.410390,-122.059652,325.807343,312.032043,16.967026,15.184521,-25.453838,34.151830,12,-80,-85,-87,-87
37.410390,-122.059652,325.799194,312.023895,17.049957,15.400867,-25.502544,34.325902,12,-80,-85,-87,-87
37.410390,-122.059652,325.792084,312.016785,17.132858,15.084686,-25.259075,34.045609,12,-83,-84,-86,-86
37.410390,-122.059652,325.745270,311.969971,17.331856,14.951565,-25.064304,33.943510,12,-83,-84,-86,-86
37.410390,-122.059652,325.751740,311.976440,17.132858,15.484097,-25.486324,34.392511,12,-83,-84,-86,-86
37.410390,-122.059652,325.726410,311.951111,17.530853,15.117977,-25.259083,34.262302,12,-83,-84,-86,-86
37.410390,-122.059652,325.689545,311.914246,17.282112,15.101337,-25.437634,34.260692,12,-83,-84,-86,-86
37.410390,-122.059652,325.664886,311.889587,17.248947,15.201191,-25.567493,34.384577,12,-83,-84,-86,-86
37.410390,-122.059652,325.655029,311.879730,17.381599,15.467464,-25.145473,34.258682,12,-83,-84,-86,-86
